ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644867189525	29	98
				1644867189542	29	98
				1644867189545	28	98
				1644867189554	28	98
				1644867189569	27	98
				1644867189577	26	98
				1644867189590	26	98
				1644867189593	25	98
				1644867189600	24	98
				1644867189636	24	98
				1644867189644	23	98
				1644867189669	22	98
				1644867189672	22	98
				1644867189677	21	98
				1644867189690	20	98
				1644867189694	19	98
				1644867189700	18	98
				1644867189713	18	98
				1644867189726	16	98
				1644867189735	16	98
				1644867189746	15	98
				1644867189770	14	98
				1644867189772	13	98
				1644867189774	13	98
				1644867189777	12	98
				1644867189790	12	98
				1644867189804	13	98
				1644867189814	15	98
				1644867189826	17	98
				1644867189837	21	98
				1644867189848	26	98
				1644867189859	32	98
				1644867189869	38	98
				1644867189873	46	98
				1644867189882	54	98
				1644867189896	63	98
				1644867189918	71	98
				1644867189922	79	98
				1644867189925	86	98
				1644867189940	92	98
				1644867189947	95	98
				1644867189959	95	98
				1644867189961	95	98
				1644867189969	95	98
				1644867189980	94	98
				1644867189993	92	98
				1644867190004	90	98
				1644867190015	87	98
				1644867190028	84	98
				1644867190037	80	98
				1644867190064	76	98
				1644867190066	72	98
				1644867190069	69	98
				1644867190071	66	98
				1644867190083	63	98
				1644867190095	60	98
				1644867190108	58	98
				1644867190117	57	98
				1644867190131	56	98
				1644867190139	56	98
				1644867190143	56	98
				1644867190163	56	98
				1644867190165	57	98
				1644867190172	58	98
				1644867190185	58	98
				1644867190208	60	98
				1644867190211	61	98
				1644867190217	62	98
				1644867190230	63	98
				1644867190233	64	98
				1644867190243	64	98
				1644867190255	64	98
				1644867190266	64	98
				1644867190273	64	98
				1644867190285	63	98
				1644867190298	62	98
				1644867190310	61	98
				1644867190320	59	98
				1644867190331	58	98
				1644867190334	56	98
				1644867190354	55	98
				1644867190357	53	98
				1644867190365	51	98
				1644867190376	49	98
				1644867190387	47	98
				1644867190413	45	98
				1644867190416	44	98
				1644867190418	42	98
				1644867190420	41	98
				1644867190431	39	98
				1644867190446	38	98
				1644867190456	37	98
				1644867190467	36	98
				1644867190500	35	98
				1644867190502	35	98
				1644867190505	34	98
				1644867190508	33	98
				1644867190511	32	98
				1644867190523	32	98
				1644867190533	31	98
				1644867190547	31	98
				1644867190556	30	98
				1644867190568	29	98
				1644867190578	29	98
				1644867190590	28	98
				1644867190602	27	98
				1644867190605	27	98
				1644867190658	26	98
				1644867190665	25	98
				1644867190667	24	98
				1644867190669	24	98
				1644867190683	23	98
				1644867190690	22	98
				1644867190693	21	98
				1644867190703	20	98
				1644867190715	19	98
				1644867190725	18	98
				1644867190737	17	98
				1644867190747	16	98
				1644867190758	14	98
				1644867190771	13	98
				1644867190793	12	98
				1644867190799	11	98
				1644867190803	10	98
				1644867190805	9	98
				1644867190814	9	98
				1644867190826	8	98
				1644867190839	9	98
				1644867190848	10	98
				1644867190861	13	98
				1644867190872	16	98
				1644867190874	20	98
				1644867190881	26	98
				1644867190906	32	98
				1644867190909	39	98
				1644867190915	46	98
				1644867190941	53	98
				1644867190943	61	98
				1644867190952	67	98
				1644867190961	74	98
				1644867190964	78	98
				1644867190977	82	98
				1644867190983	85	98
				1644867190994	86	98
				1644867191006	86	98
				1644867191019	85	98
				1644867191027	83	98
				1644867191040	80	98
				1644867191051	76	98
				1644867191063	73	98
				1644867191065	68	98
				1644867191087	64	98
				1644867191091	60	98
				1644867191094	56	98
				1644867191112	52	98
				1644867191117	49	98
				1644867191131	46	98
				1644867191152	44	98
				1644867191155	43	98
				1644867191156	42	98
				1644867191161	41	98
				1644867191175	41	98
				1644867191185	41	98
				1644867191199	42	98
				1644867191211	44	98
				1644867191232	45	98
				1644867191234	46	98
				1644867191238	48	98
				1644867191242	50	98
				1644867191254	51	98
				1644867191264	52	98
				1644867191277	53	98
				1644867191296	54	98
				1644867191299	54	98
				1644867191315	54	98
				1644867191321	53	98
				1644867191333	52	98
				1644867191336	51	98
				1644867191344	50	98
				1644867191352	48	98
				1644867191377	46	98
				1644867191379	44	98
				1644867191400	42	98
				1644867191401	40	98
				1644867191413	38	98
				1644867191420	37	98
				1644867191423	35	98
				1644867191432	33	98
				1644867191445	31	98
				1644867191457	30	98
				1644867191467	29	98
				1644867191482	28	98
				1644867191490	27	98
				1644867191500	26	98
				1644867191524	25	98
				1644867191526	25	98
				1644867191529	24	98
				1644867191533	24	98
				1644867191545	23	98
				1644867191559	23	98
				1644867191569	22	98
				1644867191581	22	98
				1644867191594	22	98
				1644867191601	22	98
				1644867191604	21	98
				1644867191648	21	98
				1644867191650	21	98
				1644867191670	20	98
				1644867191672	20	98
				1644867191681	20	98
				1644867191692	20	98
				1644867191704	20	98
				1644867191707	21	98
				1644867191716	23	98
				1644867191725	25	98
				1644867191738	28	98
				1644867191752	32	98
				1644867191759	38	98
				1644867191771	44	98
				1644867191782	50	98
				1644867191797	57	98
				1644867191800	65	98
				1644867191818	72	98
				1644867191820	79	98
				1644867191829	85	98
				1644867191838	90	98
				1644867191853	93	98
				1644867191864	95	98
				1644867191872	95	98
				1644867191875	95	98
				1644867191894	94	98
				1644867191897	92	98
				1644867191906	89	98
				1644867191920	86	98
				1644867191930	83	98
				1644867191941	79	98
				1644867191965	75	98
				1644867191967	72	98
				1644867191972	68	98
				1644867191975	65	98
				1644867191984	62	98
				1644867191996	59	98
				1644867192008	57	98
				1644867192021	56	98
				1644867192029	55	98
				1644867192040	55	98
				1644867192053	55	98
				1644867192065	55	98
				1644867192069	56	98
				1644867192075	57	98
				1644867192086	58	98
				1644867192113	60	98
				1644867192115	61	98
				1644867192120	62	98
				1644867192143	63	98
				1644867192145	64	98
				1644867192153	65	98
				1644867192164	65	98
				1644867192167	65	98
				1644867192175	65	98
				1644867192189	64	98
				1644867192200	63	98
				1644867192210	62	98
				1644867192222	61	98
				1644867192233	59	98
				1644867192256	57	98
				1644867192259	55	98
				1644867192262	53	98
				1644867192266	51	98
				1644867192279	49	98
				1644867192290	47	98
				1644867192307	45	98
				1644867192312	43	98
				1644867192323	42	98
				1644867192335	40	98
				1644867192345	39	98
				1644867192347	38	98
				1644867192356	37	98
				1644867192369	36	98
				1644867192405	36	98
				1644867192408	35	98
				1644867192411	35	98
				1644867192413	34	98
				1644867192423	34	98
				1644867192433	33	98
				1644867192437	33	98
				1644867192447	33	98
				1644867192459	33	98
				1644867192472	32	98
				1644867192480	32	98
				1644867192491	31	98
				1644867192503	31	98
				1644867192514	31	98
				1644867192526	31	98
				1644867192529	32	98
				1644867192547	33	98
				1644867192549	34	98
				1644867192560	37	98
				1644867192569	40	98
				1644867192581	45	98
				1644867192592	50	98
				1644867192606	56	98
				1644867192613	63	98
				1644867192638	70	98
				1644867192647	78	98
				1644867192660	85	98
				1644867192674	92	98
				1644867192695	95	98
				1644867192698	95	98
				1644867192705	95	98
				1644867192707	95	98
				1644867192716	95	98
				1644867192726	95	98
				1644867192736	94	98
				1644867192748	92	98
				1644867192763	90	98
				1644867192771	87	98
				1644867192782	85	98
				1644867192795	82	98
				1644867192809	79	98
				1644867192812	76	98
				1644867192816	73	98
				1644867192842	71	98
				1644867192844	69	98
				1644867192849	67	98
				1644867192861	66	98
				1644867192887	65	98
				1644867192892	65	98
				1644867192895	65	98
				1644867192897	65	98
				1644867192907	66	98
				1644867192920	66	98
				1644867192930	67	98
				1644867192944	68	98
				1644867192952	69	98
				1644867192964	69	98
				1644867192988	70	98
				1644867192990	70	98
				1644867192994	70	98
				1644867192997	70	98
				1644867193007	69	98
				1644867193021	68	98
				1644867193032	67	98
				1644867193042	66	98
				1644867193054	64	98
				1644867193068	62	98
				1644867193079	61	98
				1644867193083	59	98
				1644867193088	57	98
				1644867193098	55	98
				1644867193109	53	98
				1644867193132	51	98
				1644867193135	49	98
				1644867193142	47	98
				1644867193153	46	98
				1644867193167	44	98
				1644867193170	43	98
				1644867193176	42	98
				1644867193188	41	98
				1644867193200	41	98
				1644867193212	40	98
				1644867193221	39	98
				1644867193233	39	98
				1644867193243	39	98
				1644867193256	39	98
				1644867193281	38	98
				1644867193285	38	98
				1644867193288	38	98
				1644867193290	38	98
				1644867193301	38	98
				1644867193315	38	98
				1644867193324	38	98
				1644867193336	39	98
				1644867193346	39	98
				1644867193349	41	98
				1644867193356	42	98
				1644867193383	45	98
				1644867193385	48	98
				1644867193390	52	98
				1644867193403	56	98
				1644867193426	61	98
				1644867193429	67	98
				1644867193436	73	98
				1644867193446	78	98
				1644867193448	84	98
				1644867193459	89	98
				1644867193470	93	98
				1644867193480	95	98
				1644867193493	95	98
				1644867193505	95	98
				1644867193514	95	98
				1644867193526	94	98
				1644867193538	93	98
				1644867193541	92	98
				1644867193553	90	98
				1644867193572	87	98
				1644867193575	85	98
				1644867193582	82	98
				1644867193595	80	98
				1644867193604	77	98
				1644867193628	74	98
				1644867193638	72	98
				1644867193650	70	98
				1644867193663	69	98
				1644867193676	67	98
				1644867193687	66	98
				1644867193695	66	98
				1644867193722	66	98
				1644867193724	66	98
				1644867193726	66	98
				1644867193728	67	98
				1644867193739	68	98
				1644867193755	68	98
				1644867193763	69	98
				1644867193774	70	98
				1644867193784	70	98
				1644867193797	70	98
				1644867193807	70	98
				1644867193810	70	98
				1644867193822	70	98
				1644867193829	69	98
				1644867193842	68	98
				1644867193878	67	98
				1644867193881	66	98
				1644867193884	65	98
				1644867193890	63	98
				1644867193897	62	98
				1644867193908	60	98
				1644867193909	59	98
				1644867193921	57	98
				1644867193931	56	98
				1644867193942	54	98
				1644867193957	53	98
				1644867193968	51	98
				1644867193980	50	98
				1644867193985	49	98
				1644867194010	48	98
				1644867194011	47	98
				1644867194012	47	98
				1644867194020	46	98
				1644867194031	45	98
				1644867194042	45	98
				1644867194055	45	98
				1644867194066	44	98
				1644867194079	44	98
				1644867194081	44	98
				1644867194088	44	98
				1644867194100	44	98
				1644867194125	45	98
				1644867194127	45	98
				1644867194131	45	98
				1644867194155	45	98
				1644867194159	46	98
				1644867194166	47	98
				1644867194178	48	98
				1644867194184	49	98
				1644867194189	52	98
				1644867194202	55	98
				1644867194213	58	98
				1644867194225	62	98
				1644867194235	67	98
				1644867194246	72	98
				1644867194259	76	98
				1644867194270	81	98
				1644867194275	86	98
				1644867194280	90	98
				1644867194304	93	98
				1644867194306	95	98
				1644867194312	95	98
				1644867194323	95	98
				1644867194336	95	98
				1644867194349	94	98
				1644867194371	93	98
				1644867194373	92	98
				1644867194376	90	98
				1644867194379	88	98
				1644867194391	86	98
				1644867194403	84	98
				1644867194414	81	98
				1644867194426	79	98
				1644867194449	77	98
				1644867194452	75	98
				1644867194454	74	98
				1644867194462	73	98
				1644867194471	72	98
				1644867194482	71	98
				1644867194496	71	98
				1644867194505	71	98
				1644867194517	72	98
				1644867194529	72	98
				1644867194540	73	98
				1644867194543	74	98
				1644867194552	74	98
				1644867194564	75	98
				1644867194572	75	98
				1644867194597	76	98
				1644867194599	76	98
				1644867194617	76	98
				1644867194620	76	98
				1644867194641	75	98
				1644867194651	74	98
				1644867194662	73	98
				1644867194674	72	98
				1644867194685	71	98
				1644867194708	70	98
				1644867194711	68	98
				1644867194718	67	98
				1644867194741	65	98
				1644867194744	63	98
				1644867194746	62	98
				1644867194751	60	98
				1644867194766	59	98
				1644867194774	58	98
				1644867194787	57	98
				1644867194800	55	98
				1644867194809	54	98
				1644867194820	53	98
				1644867194823	53	98
				1644867194830	52	98
				1644867194842	51	98
				1644867194871	51	98
				1644867194873	50	98
				1644867194887	50	98
				1644867194890	49	98
				1644867194900	49	98
				1644867194911	49	98
				1644867194915	49	98
				1644867194923	48	98
				1644867194932	48	98
				1644867194944	48	98
				1644867194956	47	98
				1644867194971	47	98
				1644867194976	47	98
				1644867194996	47	98
				1644867194999	47	98
				1644867195010	47	98
				1644867195013	47	98
				1644867195037	49	98
				1644867195040	50	98
				1644867195043	53	98
				1644867195060	56	98
				1644867195067	60	98
				1644867195079	64	98
				1644867195091	69	98
				1644867195114	74	98
				1644867195116	79	98
				1644867195121	84	98
				1644867195124	89	98
				1644867195134	93	98
				1644867195147	95	98
				1644867195160	95	98
				1644867195180	95	98
				1644867195183	95	98
				1644867195185	95	98
				1644867195190	94	98
				1644867195206	93	98
				1644867195213	91	98
				1644867195227	89	98
				1644867195238	86	98
				1644867195248	84	98
				1644867195260	81	98
				1644867195273	79	98
				1644867195281	76	98
				1644867195284	74	98
				1644867195294	72	98
				1644867195305	70	98
				1644867195328	69	98
				1644867195331	68	98
				1644867195336	67	98
				1644867195360	67	98
				1644867195363	67	98
				1644867195382	67	98
				1644867195385	67	98
				1644867195388	68	98
				1644867195392	69	98
				1644867195406	69	98
				1644867195418	70	98
				1644867195425	71	98
				1644867195437	71	98
				1644867195449	71	98
				1644867195473	72	98
				1644867195475	71	98
				1644867195478	71	98
				1644867195481	70	98
				1644867195495	70	98
				1644867195506	69	98
				1644867195515	68	98
				1644867195529	66	98
				1644867195538	65	98
				1644867195550	64	98
				1644867195551	62	98
				1644867195563	61	98
				1644867195575	59	98
				1644867195585	58	98
				1644867195620	57	98
				1644867195622	56	98
				1644867195624	55	98
				1644867195640	53	98
				1644867195653	53	98
				1644867195667	52	98
				1644867195673	51	98
				1644867195686	50	98
				1644867195697	49	98
				1644867195712	49	98
				1644867195720	48	98
				1644867195732	48	98
				1644867195743	47	98
				1644867195746	46	98
				1644867195766	46	98
				1644867195769	45	98
				1644867195778	45	98
				1644867195787	44	98
				1644867195799	44	98
