ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644403752661	81	99
				1644403752673	80	99
				1644403752684	80	99
				1644403752695	79	99
				1644403752706	78	99
				1644403752717	78	99
				1644403752729	77	99
				1644403752731	77	99
				1644403752740	76	99
				1644403752752	75	99
				1644403752762	75	99
				1644403752773	74	99
				1644403752784	73	99
				1644403752795	72	99
				1644403752807	72	99
				1644403752818	70	99
				1644403752820	70	99
				1644403752829	68	99
				1644403752841	67	99
				1644403752853	66	99
				1644403752864	65	99
				1644403752873	63	99
				1644403752887	62	99
				1644403752896	61	99
				1644403752908	60	99
				1644403752909	58	99
				1644403752920	57	99
				1644403752943	56	99
				1644403752944	55	99
				1644403752966	53	99
				1644403752967	53	99
				1644403752975	51	99
				1644403752987	50	99
				1644403752998	49	99
				1644403753000	49	99
				1644403753010	47	99
				1644403753022	47	99
				1644403753045	46	99
				1644403753047	45	99
				1644403753055	44	99
				1644403753067	43	99
				1644403753077	42	99
				1644403753089	42	99
				1644403753090	41	99
				1644403753100	40	99
				1644403753111	39	99
				1644403753122	38	99
				1644403753146	37	99
				1644403753156	36	99
				1644403753166	36	99
				1644403753190	34	99
				1644403753191	34	99
				1644403753192	32	99
				1644403753201	32	99
				1644403753213	30	99
				1644403753224	30	99
				1644403753234	28	99
				1644403753246	27	99
				1644403753258	26	99
				1644403753268	25	99
				1644403753279	23	99
				1644403753281	23	99
				1644403753291	21	99
				1644403753304	20	99
				1644403753313	19	99
				1644403753325	19	99
				1644403753336	18	99
				1644403753346	18	99
				1644403753359	18	99
				1644403753369	19	99
				1644403753380	21	99
				1644403753382	24	99
				1644403753392	27	99
				1644403753404	31	99
				1644403753413	35	99
				1644403753426	41	99
				1644403753438	46	99
				1644403753448	53	99
				1644403753460	59	99
				1644403753472	65	99
				1644403753473	70	99
				1644403753482	76	99
				1644403753494	80	99
				1644403753505	84	99
				1644403753529	87	99
				1644403753531	90	99
				1644403753539	91	99
				1644403753550	93	99
				1644403753561	93	99
				1644403753562	94	99
				1644403753572	93	99
				1644403753585	93	99
				1644403753594	91	99
				1644403753606	91	99
				1644403753617	89	99
				1644403753628	88	99
				1644403753652	86	99
				1644403753653	85	99
				1644403753654	84	99
				1644403753661	83	99
				1644403753675	81	99
				1644403753685	81	99
				1644403753696	79	99
				1644403753707	79	99
				1644403753718	78	99
				1644403753729	78	99
				1644403753741	77	99
				1644403753752	77	99
				1644403753753	76	99
				1644403753762	76	99
				1644403753774	76	99
				1644403753787	76	99
				1644403753797	75	99
				1644403753808	75	99
				1644403753820	74	99
				1644403753830	74	99
				1644403753843	73	99
				1644403753845	73	99
				1644403753853	72	99
				1644403753864	71	99
				1644403753876	70	99
				1644403753888	69	99
				1644403753898	68	99
				1644403753911	67	99
				1644403753922	66	99
				1644403753931	65	99
				1644403753934	63	99
				1644403753943	62	99
				1644403753954	61	99
				1644403753966	60	99
				1644403753977	58	99
				1644403753990	57	99
				1644403753999	56	99
				1644403754011	55	99
				1644403754024	53	99
				1644403754047	52	99
				1644403754048	50	99
				1644403754050	49	99
				1644403754069	48	99
				1644403754070	47	99
				1644403754079	46	99
				1644403754090	45	99
				1644403754101	43	99
				1644403754113	43	99
				1644403754115	41	99
				1644403754124	40	99
				1644403754147	39	99
				1644403754158	38	99
				1644403754169	37	99
				1644403754180	36	99
				1644403754191	35	99
				1644403754202	34	99
				1644403754213	33	99
				1644403754215	33	99
				1644403754224	31	99
				1644403754236	31	99
				1644403754247	29	99
				1644403754258	29	99
				1644403754270	27	99
				1644403754281	27	99
				1644403754292	25	99
				1644403754304	25	99
				1644403754314	23	99
				1644403754315	23	99
				1644403754325	21	99
				1644403754337	21	99
				1644403754362	20	99
				1644403754363	19	99
				1644403754372	18	99
				1644403754381	18	99
				1644403754394	18	99
				1644403754395	19	99
				1644403754405	21	99
				1644403754415	23	99
				1644403754428	26	99
				1644403754439	30	99
				1644403754464	34	99
				1644403754465	40	99
				1644403754473	46	99
				1644403754484	52	99
				1644403754494	59	99
				1644403754495	66	99
				1644403754506	72	99
				1644403754517	79	99
				1644403754528	84	99
				1644403754539	90	99
				1644403754553	94	99
				1644403754562	95	99
				1644403754573	95	99
				1644403754584	95	99
				1644403754586	95	99
				1644403754596	95	99
				1644403754608	95	99
				1644403754619	94	99
				1644403754629	94	99
				1644403754641	94	99
				1644403754653	93	99
				1644403754664	92	99
				1644403754674	91	99
				1644403754675	90	99
				1644403754684	89	99
				1644403754697	88	99
				1644403754709	87	99
				1644403754720	86	99
				1644403754731	85	99
				1644403754743	84	99
				1644403754754	84	99
				1644403754776	83	99
				1644403754777	82	99
				1644403754778	81	99
				1644403754787	80	99
				1644403754799	80	99
				1644403754810	79	99
				1644403754822	79	99
				1644403754831	78	99
				1644403754843	78	99
				1644403754854	77	99
				1644403754879	77	99
				1644403754881	76	99
				1644403754882	76	99
				1644403754889	75	99
				1644403754900	74	99
				1644403754911	73	99
				1644403754924	73	99
				1644403754933	72	99
				1644403754944	71	99
				1644403754957	70	99
				1644403754959	69	99
				1644403754968	68	99
				1644403754979	67	99
				1644403754989	65	99
				1644403755002	64	99
				1644403755012	63	99
				1644403755024	62	99
				1644403755035	60	99
				1644403755046	59	99
				1644403755058	58	99
				1644403755060	57	99
				1644403755068	55	99
				1644403755093	54	99
				1644403755094	53	99
				1644403755102	52	99
				1644403755113	51	99
				1644403755124	50	99
				1644403755135	49	99
				1644403755159	47	99
				1644403755160	47	99
				1644403755169	45	99
				1644403755193	45	99
				1644403755194	43	99
				1644403755203	43	99
				1644403755215	41	99
				1644403755227	40	99
				1644403755237	39	99
				1644403755239	38	99
				1644403755248	37	99
				1644403755259	36	99
				1644403755272	34	99
				1644403755294	34	99
				1644403755295	32	99
				1644403755304	32	99
				1644403755315	30	99
				1644403755329	29	99
				1644403755331	28	99
				1644403755340	27	99
				1644403755362	26	99
				1644403755363	25	99
				1644403755372	24	99
				1644403755383	23	99
				1644403755394	22	99
				1644403755407	21	99
				1644403755416	20	99
				1644403755429	19	99
				1644403755430	18	99
				1644403755440	17	99
				1644403755451	16	99
				1644403755462	15	99
				1644403755473	14	99
				1644403755484	14	99
				1644403755496	13	99
				1644403755509	13	99
				1644403755519	13	99
				1644403755520	14	99
				1644403755529	15	99
				1644403755541	18	99
				1644403755553	21	99
				1644403755563	25	99
				1644403755575	30	99
				1644403755585	35	99
				1644403755610	41	99
				1644403755611	47	99
				1644403755612	54	99
				1644403755619	61	99
				1644403755631	67	99
				1644403755644	73	99
				1644403755654	78	99
				1644403755663	83	99
				1644403755676	87	99
				1644403755689	91	99
				1644403755710	93	99
				1644403755711	95	99
				1644403755712	95	99
				1644403755720	95	99
				1644403755732	95	99
				1644403755743	95	99
				1644403755754	94	99
				1644403755766	94	99
				1644403755777	93	99
				1644403755788	93	99
				1644403755798	92	99
				1644403755799	91	99
				1644403755811	90	99
				1644403755824	89	99
				1644403755835	88	99
				1644403755846	87	99
				1644403755859	86	99
				1644403755867	85	99
				1644403755879	84	99
				1644403755890	83	99
				1644403755892	82	99
				1644403755900	81	99
				1644403755913	80	99
				1644403755923	80	99
				1644403755935	79	99
				1644403755958	78	99
				1644403755959	77	99
				1644403755968	77	99
				1644403755980	76	99
				1644403755991	75	99
				1644403755992	75	99
				1644403756002	74	99
				1644403756026	73	99
				1644403756027	72	99
				1644403756036	71	99
				1644403756047	70	99
				1644403756059	69	99
				1644403756070	68	99
				1644403756071	67	99
				1644403756080	66	99
				1644403756093	65	99
				1644403756103	64	99
				1644403756130	62	99
				1644403756132	61	99
				1644403756136	60	99
				1644403756162	59	99
				1644403756172	58	99
				1644403756173	56	99
				1644403756181	55	99
				1644403756193	54	99
				1644403756204	53	99
				1644403756216	52	99
				1644403756227	50	99
				1644403756239	49	99
				1644403756249	48	99
				1644403756264	47	99
				1644403756265	45	99
				1644403756272	44	99
				1644403756283	43	99
				1644403756294	42	99
				1644403756307	41	99
				1644403756317	40	99
				1644403756329	39	99
				1644403756340	38	99
				1644403756352	37	99
				1644403756354	36	99
				1644403756362	35	99
				1644403756373	35	99
				1644403756386	34	99
				1644403756397	33	99
				1644403756407	32	99
				1644403756419	31	99
				1644403756443	31	99
				1644403756444	30	99
				1644403756446	29	99
				1644403756451	28	99
				1644403756464	27	99
				1644403756475	26	99
				1644403756485	25	99
				1644403756497	24	99
				1644403756508	23	99
				1644403756519	22	99
				1644403756542	21	99
				1644403756543	20	99
				1644403756544	18	99
				1644403756552	17	99
				1644403756566	16	99
				1644403756577	15	99
				1644403756587	15	99
				1644403756598	15	99
				1644403756609	15	99
				1644403756620	15	99
				1644403756631	17	99
				1644403756632	19	99
				1644403756643	22	99
				1644403756653	25	99
				1644403756666	30	99
				1644403756678	35	99
				1644403756694	41	99
				1644403756700	47	99
				1644403756713	53	99
				1644403756725	59	99
				1644403756733	65	99
				1644403756734	71	99
				1644403756744	76	99
				1644403756756	81	99
				1644403756768	84	99
				1644403756779	87	99
				1644403756790	90	99
				1644403756802	92	99
				1644403756812	93	99
				1644403756814	93	99
				1644403756825	93	99
				1644403756834	93	99
				1644403756859	93	99
				1644403756860	92	99
				1644403756867	91	99
				1644403756880	90	99
				1644403756891	88	99
				1644403756901	87	99
				1644403756914	85	99
				1644403756915	84	99
				1644403756939	83	99
				1644403756940	81	99
				1644403756961	80	99
				1644403756962	79	99
				1644403756969	78	99
				1644403756982	77	99
				1644403756992	76	99
				1644403757004	76	99
				1644403757015	75	99
				1644403757016	75	99
				1644403757039	74	99
				1644403757040	74	99
				1644403757047	74	99
				1644403757059	73	99
				1644403757071	73	99
				1644403757083	72	99
				1644403757095	71	99
				1644403757096	70	99
				1644403757103	69	99
				1644403757116	68	99
				1644403757127	67	99
				1644403757138	66	99
				1644403757163	64	99
				1644403757177	63	99
				1644403757183	61	99
				1644403757194	60	99
				1644403757195	59	99
				1644403757206	57	99
				1644403757217	56	99
				1644403757229	55	99
				1644403757240	53	99
				1644403757251	52	99
				1644403757262	51	99
				1644403757273	49	99
				1644403757285	48	99
				1644403757296	46	99
				1644403757297	45	99
				1644403757308	44	99
				1644403757319	42	99
				1644403757329	41	99
				1644403757342	40	99
				1644403757351	38	99
				1644403757379	37	99
				1644403757380	36	99
				1644403757381	35	99
				1644403757384	34	99
				1644403757397	32	99
				1644403757410	31	99
				1644403757419	30	99
				1644403757432	29	99
				1644403757442	28	99
				1644403757453	27	99
				1644403757465	26	99
				1644403757477	25	99
				1644403757478	24	99
				1644403757487	23	99
				1644403757498	22	99
				1644403757510	21	99
				1644403757521	20	99
				1644403757534	19	99
				1644403757544	18	99
				1644403757555	17	99
				1644403757567	16	99
				1644403757568	15	99
				1644403757577	14	99
				1644403757588	13	99
				1644403757600	12	99
				1644403757612	11	99
				1644403757622	10	99
				1644403757634	10	99
				1644403757646	10	99
				1644403757656	10	99
				1644403757658	11	99
				1644403757668	13	99
				1644403757691	15	99
				1644403757692	18	99
				1644403757700	22	99
				1644403757712	27	99
				1644403757723	32	99
				1644403757736	39	99
				1644403757745	46	99
				1644403757758	53	99
				1644403757759	60	99
				1644403757768	67	99
				1644403757793	74	99
				1644403757794	81	99
				1644403757801	86	99
				1644403757814	91	99
				1644403757824	95	99
				1644403757835	95	99
				1644403757861	95	99
				1644403757862	95	99
				1644403757863	95	99
				1644403757868	95	99
				1644403757881	94	99
				1644403757892	94	99
				1644403757903	93	99
				1644403757914	93	99
				1644403757927	91	99
				1644403757938	90	99
				1644403757940	89	99
				1644403757961	88	99
				1644403757962	87	99
				1644403757971	85	99
				1644403757982	84	99
				1644403757993	83	99
				1644403758006	82	99
				1644403758016	81	99
				1644403758027	80	99
				1644403758037	79	99
				1644403758038	78	99
				1644403758061	77	99
				1644403758062	77	99
				1644403758073	76	99
				1644403758084	76	99
				1644403758107	75	99
				1644403758108	75	99
				1644403758116	74	99
				1644403758128	74	99
				1644403758129	73	99
				1644403758138	73	99
				1644403758163	72	99
				1644403758174	72	99
				1644403758184	71	99
				1644403758208	70	99
				1644403758209	69	99
				1644403758210	68	99
				1644403758217	67	99
				1644403758229	66	99
				1644403758241	65	99
				1644403758251	64	99
				1644403758264	63	99
				1644403758275	61	99
				1644403758286	60	99
				1644403758297	59	99
				1644403758309	57	99
				1644403758310	56	99
				1644403758318	54	99
				1644403758332	53	99
				1644403758342	51	99
				1644403758353	50	99
				1644403758366	49	99
				1644403758377	47	99
				1644403758389	46	99
				1644403758400	45	99
				1644403758409	44	99
				1644403758410	43	99
				1644403758421	42	99
				1644403758443	41	99
				1644403758444	40	99
				1644403758455	39	99
				1644403758466	38	99
				1644403758478	37	99
				1644403758488	36	99
				1644403758501	35	99
				1644403758503	34	99
				1644403758511	33	99
				1644403758521	32	99
