ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644406710950	80	97
				1644406710965	78	97
				1644406710975	76	97
				1644406710987	73	97
				1644406710998	70	97
				1644406711007	68	97
				1644406711017	65	97
				1644406711019	63	97
				1644406711029	61	97
				1644406711041	59	97
				1644406711053	58	97
				1644406711063	56	97
				1644406711075	55	97
				1644406711113	54	97
				1644406711118	54	97
				1644406711121	53	97
				1644406711123	53	97
				1644406711125	52	97
				1644406711130	52	97
				1644406711143	52	97
				1644406711155	51	97
				1644406711164	50	97
				1644406711177	49	97
				1644406711190	49	97
				1644406711200	47	97
				1644406711216	46	97
				1644406711218	44	97
				1644406711219	43	97
				1644406711235	41	97
				1644406711243	40	97
				1644406711253	38	97
				1644406711276	36	97
				1644406711277	34	97
				1644406711313	32	97
				1644406711315	30	97
				1644406711317	29	97
				1644406711319	27	97
				1644406711322	26	97
				1644406711334	24	97
				1644406711346	23	97
				1644406711358	22	97
				1644406711369	21	97
				1644406711382	20	97
				1644406711393	19	97
				1644406711396	18	97
				1644406711404	18	97
				1644406711411	17	97
				1644406711423	16	97
				1644406711435	15	97
				1644406711498	15	97
				1644406711502	13	97
				1644406711505	12	97
				1644406711509	12	97
				1644406711515	10	97
				1644406711518	10	97
				1644406711525	8	97
				1644406711535	8	97
				1644406711546	6	97
				1644406711559	6	97
				1644406711571	5	97
				1644406711583	5	97
				1644406711586	5	97
				1644406711594	5	97
				1644406711604	5	97
				1644406711614	5	97
				1644406711628	5	97
				1644406711638	5	97
				1644406711649	6	97
				1644406711663	8	97
				1644406711686	10	97
				1644406711690	14	97
				1644406711693	18	97
				1644406711696	23	97
				1644406711705	29	97
				1644406711715	36	97
				1644406711729	43	97
				1644406711740	51	97
				1644406711754	58	97
				1644406711762	66	97
				1644406711775	72	97
				1644406711778	79	97
				1644406711783	83	97
				1644406711794	88	97
				1644406711807	91	97
				1644406711815	93	97
				1644406711828	94	97
				1644406711842	95	97
				1644406711854	94	97
				1644406711864	93	97
				1644406711865	92	97
				1644406711875	90	97
				1644406711885	88	97
				1644406711897	86	97
				1644406711909	84	97
				1644406711921	82	97
				1644406711932	79	97
				1644406711942	78	97
				1644406711953	75	97
				1644406711955	74	97
				1644406711962	72	97
				1644406711976	71	97
				1644406711986	69	97
				1644406712013	68	97
				1644406712021	66	97
				1644406712024	66	97
				1644406712043	64	97
				1644406712046	64	97
				1644406712048	63	97
				1644406712053	62	97
				1644406712065	61	97
				1644406712075	61	97
				1644406712088	60	97
				1644406712098	59	97
				1644406712111	58	97
				1644406712121	57	97
				1644406712132	56	97
				1644406712159	55	97
				1644406712163	53	97
				1644406712166	52	97
				1644406712169	50	97
				1644406712179	49	97
				1644406712188	47	97
				1644406712199	46	97
				1644406712212	44	97
				1644406712223	42	97
				1644406712235	41	97
				1644406712238	39	97
				1644406712246	37	97
				1644406712257	36	97
				1644406712270	34	97
				1644406712279	33	97
				1644406712291	32	97
				1644406712315	31	97
				1644406712319	29	97
				1644406712341	28	97
				1644406712344	27	97
				1644406712348	26	97
				1644406712350	26	97
				1644406712356	24	97
				1644406712375	24	97
				1644406712382	22	97
				1644406712392	22	97
				1644406712402	21	97
				1644406712414	20	97
				1644406712416	19	97
				1644406712425	19	97
				1644406712438	17	97
				1644406712473	17	97
				1644406712483	15	97
				1644406712493	14	97
				1644406712508	13	97
				1644406712515	12	97
				1644406712517	11	97
				1644406712525	10	97
				1644406712538	10	97
				1644406712547	9	97
				1644406712560	9	97
				1644406712570	9	97
				1644406712581	11	97
				1644406712592	12	97
				1644406712604	16	97
				1644406712638	20	97
				1644406712639	25	97
				1644406712640	31	97
				1644406712642	38	97
				1644406712648	46	97
				1644406712659	54	97
				1644406712673	63	97
				1644406712681	71	97
				1644406712693	79	97
				1644406712695	86	97
				1644406712705	92	97
				1644406712716	95	97
				1644406712727	95	97
				1644406712738	95	97
				1644406712751	95	97
				1644406712763	95	97
				1644406712776	94	97
				1644406712785	94	97
				1644406712794	93	97
				1644406712796	92	97
				1644406712821	91	97
				1644406712824	89	97
				1644406712832	88	97
				1644406712842	86	97
				1644406712853	84	97
				1644406712864	83	97
				1644406712875	81	97
				1644406712886	80	97
				1644406712889	78	97
				1644406712896	77	97
				1644406712909	75	97
				1644406712921	74	97
				1644406712931	72	97
				1644406712945	71	97
				1644406712980	70	97
				1644406712984	69	97
				1644406712987	67	97
				1644406712994	66	97
				1644406712998	65	97
				1644406713000	64	97
				1644406713010	62	97
				1644406713021	61	97
				1644406713033	60	97
				1644406713045	59	97
				1644406713057	57	97
				1644406713068	56	97
				1644406713078	54	97
				1644406713081	53	97
				1644406713091	51	97
				1644406713103	49	97
				1644406713112	47	97
				1644406713124	46	97
				1644406713133	44	97
				1644406713148	42	97
				1644406713160	40	97
				1644406713182	39	97
				1644406713186	37	97
				1644406713191	36	97
				1644406713194	35	97
				1644406713202	34	97
				1644406713212	32	97
				1644406713236	31	97
				1644406713240	30	97
				1644406713246	30	97
				1644406713258	28	97
				1644406713260	28	97
				1644406713268	27	97
				1644406713280	26	97
				1644406713291	25	97
				1644406713305	25	97
				1644406713315	24	97
				1644406713327	23	97
				1644406713339	22	97
				1644406713359	22	97
				1644406713362	21	97
				1644406713364	20	97
				1644406713370	19	97
				1644406713383	19	97
				1644406713393	17	97
				1644406713404	17	97
				1644406713427	16	97
				1644406713429	15	97
				1644406713437	14	97
				1644406713450	14	97
				1644406713473	13	97
				1644406713484	11	97
				1644406713493	10	97
				1644406713505	9	97
				1644406713517	9	97
				1644406713529	8	97
				1644406713542	8	97
				1644406713543	7	97
				1644406713550	7	97
				1644406713576	7	97
				1644406713577	7	97
				1644406713586	8	97
				1644406713596	10	97
				1644406713605	12	97
				1644406713615	16	97
				1644406713630	19	97
				1644406713641	25	97
				1644406713643	30	97
				1644406713653	37	97
				1644406713663	44	97
				1644406713674	52	97
				1644406713686	59	97
				1644406713696	66	97
				1644406713709	72	97
				1644406713721	78	97
				1644406713730	82	97
				1644406713735	86	97
				1644406713741	89	97
				1644406713753	91	97
				1644406713764	91	97
				1644406713789	92	97
				1644406713792	91	97
				1644406713798	90	97
				1644406713809	88	97
				1644406713833	86	97
				1644406713836	84	97
				1644406713843	82	97
				1644406713846	79	97
				1644406713854	77	97
				1644406713865	75	97
				1644406713877	73	97
				1644406713888	71	97
				1644406713899	70	97
				1644406713911	68	97
				1644406713914	67	97
				1644406713922	65	97
				1644406713932	64	97
				1644406713944	63	97
				1644406713956	62	97
				1644406713967	60	97
				1644406713980	60	97
				1644406713991	59	97
				1644406714001	58	97
				1644406714003	57	97
				1644406714011	56	97
				1644406714026	54	97
				1644406714033	54	97
				1644406714046	52	97
				1644406714057	52	97
				1644406714068	50	97
				1644406714081	49	97
				1644406714091	47	97
				1644406714103	46	97
				1644406714106	44	97
				1644406714114	43	97
				1644406714123	41	97
				1644406714133	40	97
				1644406714145	38	97
				1644406714157	38	97
				1644406714169	35	97
				1644406714182	35	97
				1644406714192	33	97
				1644406714195	32	97
				1644406714202	30	97
				1644406714214	30	97
				1644406714226	28	97
				1644406714236	28	97
				1644406714248	26	97
				1644406714260	26	97
				1644406714270	25	97
				1644406714284	24	97
				1644406714288	23	97
				1644406714295	23	97
				1644406714302	22	97
				1644406714314	22	97
				1644406714325	20	97
				1644406714338	20	97
				1644406714364	19	97
				1644406714366	19	97
				1644406714374	18	97
				1644406714383	18	97
				1644406714386	16	97
				1644406714392	16	97
				1644406714416	15	97
				1644406714419	14	97
				1644406714428	13	97
				1644406714439	13	97
				1644406714451	11	97
				1644406714489	11	97
				1644406714492	9	97
				1644406714496	8	97
				1644406714506	8	97
				1644406714516	8	97
				1644406714531	8	97
				1644406714541	9	97
				1644406714553	11	97
				1644406714565	13	97
				1644406714568	16	97
				1644406714572	20	97
				1644406714591	25	97
				1644406714595	30	97
				1644406714608	36	97
				1644406714619	43	97
				1644406714631	49	97
				1644406714642	56	97
				1644406714653	62	97
				1644406714665	67	97
				1644406714676	72	97
				1644406714677	76	97
				1644406714687	79	97
				1644406714699	81	97
				1644406714709	82	97
				1644406714719	82	97
				1644406714730	81	97
				1644406714742	80	97
				1644406714755	78	97
				1644406714758	76	97
				1644406714764	74	97
				1644406714778	71	97
				1644406714787	69	97
				1644406714800	66	97
				1644406714811	64	97
				1644406714822	62	97
				1644406714833	59	97
				1644406714846	58	97
				1644406714849	57	97
				1644406714855	56	97
				1644406714864	55	97
				1644406714877	55	97
				1644406714890	54	97
				1644406714904	54	97
				1644406714924	54	97
				1644406714926	54	97
				1644406714935	53	97
				1644406714938	53	97
				1644406714959	53	97
				1644406714961	52	97
				1644406714966	51	97
				1644406714980	50	97
				1644406714991	49	97
				1644406715002	48	97
				1644406715014	46	97
				1644406715024	44	97
				1644406715033	43	97
				1644406715035	41	97
				1644406715060	39	97
				1644406715063	37	97
				1644406715070	36	97
				1644406715084	34	97
				1644406715090	32	97
				1644406715102	31	97
				1644406715114	30	97
				1644406715125	28	97
				1644406715128	27	97
				1644406715137	26	97
				1644406715148	25	97
				1644406715159	24	97
				1644406715171	23	97
				1644406715182	22	97
				1644406715195	22	97
				1644406715206	21	97
				1644406715218	20	97
				1644406715221	19	97
				1644406715240	18	97
				1644406715243	17	97
				1644406715250	16	97
				1644406715260	15	97
				1644406715270	15	97
				1644406715282	14	97
				1644406715294	14	97
				1644406715304	14	97
				1644406715316	15	97
				1644406715319	16	97
				1644406715328	19	97
				1644406715339	22	97
				1644406715350	26	97
				1644406715378	31	97
				1644406715381	37	97
				1644406715384	44	97
				1644406715395	50	97
				1644406715412	57	97
				1644406715415	64	97
				1644406715418	71	97
				1644406715431	77	97
				1644406715440	82	97
				1644406715453	87	97
				1644406715489	90	97
				1644406715512	94	97
				1644406715515	95	97
				1644406715523	94	97
				1644406715525	93	97
				1644406715542	91	97
				1644406715544	89	97
				1644406715553	87	97
				1644406715563	84	97
				1644406715575	81	97
				1644406715585	78	97
				1644406715598	75	97
				1644406715600	73	97
				1644406715609	70	97
				1644406715622	68	97
				1644406715632	66	97
				1644406715647	65	97
				1644406715652	63	97
				1644406715677	62	97
				1644406715679	62	97
				1644406715688	61	97
				1644406715689	61	97
				1644406715699	60	97
				1644406715711	60	97
				1644406715721	60	97
				1644406715734	59	97
				1644406715745	59	97
				1644406715757	58	97
				1644406715766	57	97
				1644406715778	56	97
				1644406715780	54	97
				1644406715790	53	97
				1644406715800	51	97
				1644406715812	49	97
				1644406715825	47	97
				1644406715833	46	97
				1644406715845	44	97
				1644406715858	42	97
				1644406715868	40	97
				1644406715894	38	97
				1644406715898	36	97
				1644406715901	35	97
				1644406715905	33	97
				1644406715927	32	97
				1644406715930	30	97
				1644406715937	29	97
				1644406715961	28	97
				1644406715964	27	97
				1644406715966	26	97
				1644406715970	25	97
				1644406715980	23	97
				1644406715990	22	97
				1644406716004	21	97
				1644406716015	20	97
				1644406716026	19	97
				1644406716038	18	97
				1644406716049	17	97
				1644406716059	16	97
				1644406716062	15	97
				1644406716071	13	97
				1644406716081	12	97
				1644406716092	11	97
				1644406716103	11	97
				1644406716115	11	97
				1644406716155	11	97
				1644406716158	12	97
				1644406716162	14	97
				1644406716165	17	97
				1644406716170	22	97
				1644406716173	27	97
				1644406716183	34	97
				1644406716210	41	97
				1644406716213	50	97
				1644406716217	58	97
				1644406716227	68	97
				1644406716238	76	97
				1644406716241	86	97
				1644406716251	93	97
				1644406716263	95	97
				1644406716278	95	97
				1644406716283	95	97
				1644406716310	95	97
				1644406716313	95	97
				1644406716318	95	97
				1644406716341	95	97
				1644406716344	94	97
				1644406716346	94	97
				1644406716351	93	97
				1644406716380	92	97
				1644406716381	91	97
				1644406716383	90	97
				1644406716397	88	97
				1644406716407	86	97
				1644406716416	85	97
				1644406716429	83	97
				1644406716440	81	97
				1644406716442	80	97
				1644406716450	79	97
				1644406716491	78	97
				1644406716499	75	97
				1644406716511	74	97
				1644406716523	73	97
				1644406716527	72	97
				1644406716533	71	97
				1644406716543	70	97
				1644406716553	69	97
				1644406716565	68	97
				1644406716576	67	97
				1644406716588	66	97
				1644406716599	65	97
				1644406716611	64	97
				1644406716622	62	97
				1644406716624	61	97
				1644406716632	60	97
				1644406716643	58	97
				1644406716655	57	97
				1644406716666	55	97
				1644406716678	54	97
				1644406716691	52	97
				1644406716701	51	97
				1644406716728	49	97
				1644406716731	48	97
				1644406716732	47	97
				1644406716736	46	97
				1644406716756	44	97
				1644406716758	43	97
				1644406716770	42	97
				1644406716792	41	97
				1644406716793	40	97
				1644406716802	39	97
				1644406716804	38	97
				1644406716813	37	97
				1644406716823	36	97
				1644406716836	35	97
				1644406716847	34	97
				1644406716858	34	97
				1644406716871	33	97
				1644406716882	32	97
				1644406716892	31	97
				1644406716906	31	97
				1644406716909	30	97
				1644406716914	30	97
				1644406716925	29	97
				1644406716934	28	97
				1644406716948	27	97
				1644406716959	27	97
				1644406716973	26	97
				1644406716983	25	97
				1644406716996	24	97
				1644406716999	24	97
				1644406717007	23	97
				1644406717016	22	97
				1644406717029	22	97
				1644406717039	21	97
				1644406717051	21	97
				1644406717062	21	97
				1644406717073	21	97
				1644406717087	23	97
				1644406717090	24	97
				1644406717095	27	97
				1644406717106	30	97
				1644406717114	35	97
				1644406717126	40	97
				1644406717136	46	97
				1644406717149	52	97
				1644406717160	59	97
				1644406717171	65	97
				1644406717183	72	97
				1644406717187	78	97
				1644406717195	84	97
				1644406717209	88	97
				1644406717217	92	97
