ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644316330803	84	98
				1644316330803	85	98
				1644316330812	85	98
				1644316330824	84	98
				1644316330834	83	98
				1644316330846	80	98
				1644316330859	77	98
				1644316330880	73	98
				1644316330881	68	98
				1644316330881	64	98
				1644316330903	59	98
				1644316330904	54	98
				1644316330912	50	98
				1644316330937	46	98
				1644316330939	42	98
				1644316330948	38	98
				1644316330960	35	98
				1644316330983	32	98
				1644316330985	30	98
				1644316330987	28	98
				1644316330993	27	98
				1644316331004	26	98
				1644316331015	25	98
				1644316331026	25	98
				1644316331049	25	98
				1644316331051	25	98
				1644316331061	26	98
				1644316331062	26	98
				1644316331071	27	98
				1644316331082	27	98
				1644316331093	27	98
				1644316331105	27	98
				1644316331117	27	98
				1644316331127	27	98
				1644316331140	26	98
				1644316331150	25	98
				1644316331182	24	98
				1644316331183	23	98
				1644316331185	22	98
				1644316331187	20	98
				1644316331194	19	98
				1644316331207	18	98
				1644316331229	17	98
				1644316331232	17	98
				1644316331252	17	98
				1644316331255	17	98
				1644316331257	17	98
				1644316331263	18	98
				1644316331274	20	98
				1644316331285	22	98
				1644316331298	25	98
				1644316331309	29	98
				1644316331320	35	98
				1644316331330	41	98
				1644316331332	48	98
				1644316331341	56	98
				1644316331353	64	98
				1644316331376	73	98
				1644316331378	81	98
				1644316331398	89	98
				1644316331401	95	98
				1644316331410	95	98
				1644316331421	95	98
				1644316331433	95	98
				1644316331435	95	98
				1644316331443	95	98
				1644316331482	94	98
				1644316331484	93	98
				1644316331486	91	98
				1644316331501	89	98
				1644316331503	86	98
				1644316331510	82	98
				1644316331521	79	98
				1644316331522	75	98
				1644316331531	72	98
				1644316331543	69	98
				1644316331612	66	98
				1644316331622	61	98
				1644316331634	59	98
				1644316331636	57	98
				1644316331645	55	98
				1644316331656	54	98
				1644316331667	53	98
				1644316331680	52	98
				1644316331690	50	98
				1644316331702	49	98
				1644316331704	48	98
				1644316331724	46	98
				1644316331726	44	98
				1644316331759	43	98
				1644316331763	41	98
				1644316331766	39	98
				1644316331769	38	98
				1644316331780	36	98
				1644316331803	34	98
				1644316331806	33	98
				1644316331808	32	98
				1644316331814	31	98
				1644316331826	31	98
				1644316331837	31	98
				1644316331848	31	98
				1644316331859	31	98
				1644316331882	32	98
				1644316331884	32	98
				1644316331886	34	98
				1644316331894	35	98
				1644316331904	37	98
				1644316331915	40	98
				1644316331926	43	98
				1644316331937	47	98
				1644316331949	51	98
				1644316331984	56	98
				1644316331986	61	98
				1644316331989	67	98
				1644316331991	72	98
				1644316331993	78	98
				1644316332017	83	98
				1644316332020	87	98
				1644316332040	91	98
				1644316332042	93	98
				1644316332050	95	98
				1644316332062	95	98
				1644316332077	94	98
				1644316332079	92	98
				1644316332084	89	98
				1644316332096	86	98
				1644316332108	82	98
				1644316332131	77	98
				1644316332133	72	98
				1644316332141	67	98
				1644316332151	62	98
				1644316332162	57	98
				1644316332163	52	98
				1644316332173	47	98
				1644316332197	43	98
				1644316332200	39	98
				1644316332220	36	98
				1644316332231	33	98
				1644316332234	31	98
				1644316332241	29	98
				1644316332252	28	98
				1644316332255	27	98
				1644316332263	26	98
				1644316332275	26	98
				1644316332299	26	98
				1644316332301	26	98
				1644316332309	26	98
				1644316332321	26	98
				1644316332344	26	98
				1644316332347	26	98
				1644316332350	26	98
				1644316332354	26	98
				1644316332366	26	98
				1644316332376	25	98
				1644316332388	25	98
				1644316332399	24	98
				1644316332410	23	98
				1644316332422	22	98
				1644316332432	21	98
				1644316332434	20	98
				1644316332444	19	98
				1644316332467	18	98
				1644316332469	18	98
				1644316332479	17	98
				1644316332490	17	98
				1644316332512	17	98
				1644316332514	17	98
				1644316332523	18	98
				1644316332558	19	98
				1644316332560	20	98
				1644316332562	22	98
				1644316332579	24	98
				1644316332590	29	98
				1644316332602	33	98
				1644316332613	38	98
				1644316332615	43	98
				1644316332635	49	98
				1644316332637	55	98
				1644316332657	61	98
				1644316332660	67	98
				1644316332668	72	98
				1644316332680	78	98
				1644316332691	82	98
				1644316332725	86	98
				1644316332728	89	98
				1644316332730	91	98
				1644316332732	92	98
				1644316332736	93	98
				1644316332749	92	98
				1644316332758	91	98
				1644316332771	89	98
				1644316332782	87	98
				1644316332793	84	98
				1644316332804	81	98
				1644316332806	78	98
				1644316332826	75	98
				1644316332829	71	98
				1644316332837	67	98
				1644316332849	64	98
				1644316332861	60	98
				1644316332872	57	98
				1644316332883	53	98
				1644316332894	50	98
				1644316332896	47	98
				1644316332908	44	98
				1644316332916	41	98
				1644316332928	39	98
				1644316332940	37	98
				1644316332973	35	98
				1644316332975	34	98
				1644316332977	32	98
				1644316332979	31	98
				1644316332984	31	98
				1644316332994	30	98
				1644316333007	30	98
				1644316333052	30	98
				1644316333054	30	98
				1644316333056	30	98
				1644316333059	31	98
				1644316333065	31	98
				1644316333073	32	98
				1644316333075	34	98
				1644316333085	35	98
				1644316333096	36	98
				1644316333107	38	98
				1644316333119	39	98
				1644316333142	41	98
				1644316333144	42	98
				1644316333153	44	98
				1644316333164	46	98
				1644316333175	48	98
				1644316333177	50	98
				1644316333209	53	98
				1644316333211	56	98
				1644316333212	59	98
				1644316333221	62	98
				1644316333243	66	98
				1644316333245	69	98
				1644316333254	72	98
				1644316333256	75	98
				1644316333264	78	98
				1644316333276	80	98
				1644316333288	81	98
				1644316333299	81	98
				1644316333311	81	98
				1644316333321	80	98
				1644316333333	79	98
				1644316333344	76	98
				1644316333355	74	98
				1644316333357	70	98
				1644316333389	67	98
				1644316333391	63	98
				1644316333393	59	98
				1644316333401	55	98
				1644316333411	51	98
				1644316333435	47	98
				1644316333438	43	98
				1644316333457	40	98
				1644316333459	37	98
				1644316333461	34	98
				1644316333469	32	98
				1644316333480	30	98
				1644316333490	28	98
				1644316333501	27	98
				1644316333513	27	98
				1644316333524	27	98
				1644316333535	27	98
				1644316333537	27	98
				1644316333558	28	98
				1644316333581	29	98
				1644316333592	30	98
				1644316333602	31	98
				1644316333614	32	98
				1644316333624	32	98
				1644316333626	33	98
				1644316333636	33	98
				1644316333648	33	98
				1644316333660	33	98
				1644316333670	33	98
				1644316333681	33	98
				1644316333716	33	98
				1644316333718	32	98
				1644316333720	32	98
				1644316333722	32	98
				1644316333726	31	98
				1644316333737	31	98
				1644316333749	31	98
				1644316333772	32	98
				1644316333774	33	98
				1644316333784	34	98
				1644316333794	36	98
				1644316333818	39	98
				1644316333820	43	98
				1644316333822	48	98
				1644316333828	53	98
				1644316333840	58	98
				1644316333850	64	98
				1644316333861	70	98
				1644316333872	75	98
				1644316333885	80	98
				1644316333896	84	98
				1644316333908	87	98
				1644316333910	89	98
				1644316333918	91	98
				1644316333929	91	98
				1644316333963	90	98
				1644316333965	88	98
				1644316333968	85	98
				1644316333975	82	98
				1644316333985	79	98
				1644316333997	75	98
				1644316333999	71	98
				1644316334007	67	98
				1644316334019	63	98
				1644316334042	59	98
				1644316334044	56	98
				1644316334052	53	98
				1644316334063	50	98
				1644316334087	49	98
				1644316334098	47	98
				1644316334100	46	98
				1644316334102	46	98
				1644316334132	45	98
				1644316334134	46	98
				1644316334136	46	98
				1644316334144	47	98
				1644316334155	47	98
				1644316334165	48	98
				1644316334177	48	98
				1644316334180	48	98
				1644316334210	48	98
				1644316334221	48	98
				1644316334223	48	98
				1644316334225	47	98
				1644316334244	46	98
				1644316334247	44	98
				1644316334256	42	98
				1644316334267	40	98
				1644316334269	38	98
				1644316334302	36	98
				1644316334304	34	98
				1644316334306	32	98
				1644316334313	30	98
				1644316334323	27	98
				1644316334334	26	98
				1644316334357	24	98
				1644316334360	23	98
				1644316334361	22	98
				1644316334367	22	98
				1644316334380	22	98
				1644316334402	24	98
				1644316334405	26	98
				1644316334414	30	98
				1644316334425	34	98
				1644316334459	40	98
				1644316334461	46	98
				1644316334463	53	98
				1644316334469	59	98
				1644316334471	66	98
				1644316334478	72	98
				1644316334490	78	98
				1644316334501	82	98
				1644316334537	86	98
				1644316334540	88	98
				1644316334543	89	98
				1644316334545	89	98
				1644316334548	88	98
				1644316334582	86	98
				1644316334593	80	98
				1644316334604	76	98
				1644316334627	72	98
				1644316334629	68	98
				1644316334631	65	98
				1644316334649	62	98
				1644316334651	59	98
				1644316334660	57	98
				1644316334671	55	98
				1644316334695	54	98
				1644316334697	53	98
				1644316334718	53	98
				1644316334720	53	98
				1644316334723	54	98
				1644316334727	54	98
				1644316334739	54	98
				1644316334750	55	98
				1644316334761	55	98
				1644316334773	55	98
				1644316334784	55	98
				1644316334795	55	98
				1644316334806	54	98
				1644316334818	53	98
				1644316334820	52	98
				1644316334829	51	98
				1644316334840	50	98
				1644316334851	49	98
				1644316334863	48	98
				1644316334874	47	98
				1644316334885	47	98
				1644316334908	46	98
				1644316334910	47	98
				1644316334911	47	98
				1644316334919	48	98
				1644316334964	49	98
				1644316334966	51	98
				1644316334975	52	98
				1644316334977	54	98
				1644316334979	57	98
				1644316334998	59	98
				1644316335000	61	98
				1644316335002	64	98
				1644316335009	67	98
				1644316335032	70	98
				1644316335034	73	98
				1644316335042	77	98
				1644316335055	80	98
				1644316335065	83	98
				1644316335077	87	98
				1644316335088	90	98
				1644316335091	93	98
				1644316335100	95	98
				1644316335110	95	98
				1644316335121	95	98
				1644316335133	95	98
				1644316335144	94	98
				1644316335156	93	98
				1644316335166	91	98
				1644316335189	88	98
				1644316335192	85	98
				1644316335194	81	98
				1644316335201	76	98
				1644316335211	71	98
				1644316335222	66	98
				1644316335233	61	98
				1644316335258	56	98
				1644316335260	50	98
				1644316335268	45	98
				1644316335271	39	98
				1644316335281	34	98
				1644316335303	29	98
				1644316335306	25	98
				1644316335313	21	98
				1644316335324	18	98
				1644316335358	15	98
				1644316335361	12	98
				1644316335362	11	98
				1644316335365	9	98
				1644316335369	8	98
				1644316335381	8	98
				1644316335391	7	98
				1644316335404	8	98
				1644316335414	8	98
				1644316335438	9	98
				1644316335440	9	98
				1644316335461	10	98
				1644316335463	11	98
				1644316335465	12	98
				1644316335470	13	98
				1644316335482	15	98
				1644316335499	16	98
				1644316335505	18	98
				1644316335517	20	98
				1644316335527	21	98
				1644316335538	23	98
				1644316335549	25	98
				1644316335550	27	98
				1644316335583	29	98
				1644316335594	35	98
				1644316335617	38	98
				1644316335628	42	98
				1644316335630	46	98
				1644316335632	51	98
				1644316335638	57	98
				1644316335663	64	98
				1644316335664	71	98
				1644316335684	78	98
				1644316335697	85	98
				1644316335699	92	98
				1644316335707	95	98
				1644316335719	95	98
				1644316335729	95	98
				1644316335730	95	98
				1644316335741	95	98
				1644316335752	95	98
				1644316335762	94	98
				1644316335774	93	98
				1644316335785	91	98
				1644316335808	89	98
				1644316335810	85	98
				1644316335818	82	98
				1644316335831	78	98
				1644316335833	73	98
				1644316335841	69	98
				1644316335852	64	98
				1644316335864	60	98
				1644316335875	56	98
				1644316335899	52	98
				1644316335902	48	98
				1644316335909	45	98
				1644316335977	42	98
				1644316335980	40	98
				1644316335982	38	98
				1644316335984	37	98
				1644316335986	36	98
				1644316335988	35	98
				1644316335990	35	98
				1644316335992	35	98
				1644316336000	35	98
				1644316336010	36	98
				1644316336012	36	98
				1644316336022	37	98
				1644316336033	38	98
				1644316336044	39	98
				1644316336055	41	98
				1644316336066	42	98
				1644316336079	44	98
				1644316336101	45	98
				1644316336103	47	98
				1644316336105	49	98
				1644316336136	51	98
				1644316336139	52	98
				1644316336141	54	98
				1644316336144	55	98
				1644316336157	56	98
				1644316336179	57	98
				1644316336181	58	98
				1644316336191	59	98
				1644316336193	60	98
				1644316336201	60	98
				1644316336212	61	98
				1644316336223	62	98
				1644316336235	63	98
				1644316336258	65	98
				1644316336260	67	98
				1644316336269	68	98
				1644316336292	70	98
				1644316336293	72	98
				1644316336296	73	98
				1644316336303	74	98
				1644316336314	75	98
				1644316336325	75	98
				1644316336336	75	98
				1644316336348	73	98
				1644316336362	71	98
				1644316336370	68	98
				1644316336373	65	98
				1644316336382	61	98
				1644316336394	56	98
				1644316336404	51	98
				1644316336426	46	98
				1644316336428	40	98
				1644316336438	35	98
				1644316336448	29	98
				1644316336461	24	98
				1644316336471	20	98
				1644316336473	15	98
				1644316336482	12	98
				1644316336493	9	98
				1644316336528	7	98
				1644316336531	5	98
				1644316336533	5	98
				1644316336551	5	98
				1644316336553	6	98
				1644316336562	7	98
				1644316336584	9	98
				1644316336606	14	98
				1644316336609	17	98
				1644316336629	19	98
				1644316336652	22	98
				1644316336654	25	98
				1644316336656	28	98
				1644316336658	30	98
				1644316336673	32	98
				1644316336676	34	98
				1644316336686	35	98
				1644316336696	37	98
				1644316336708	37	98
				1644316336719	38	98
				1644316336730	38	98
				1644316336742	37	98
				1644316336744	36	98
				1644316336752	35	98
				1644316336764	34	98
				1644316336776	32	98
				1644316336798	31	98
				1644316336801	30	98
				1644316336809	29	98
				1644316336820	29	98
				1644316336843	30	98
				1644316336846	32	98
				1644316336848	35	98
				1644316336854	39	98
				1644316336866	43	98
				1644316336876	49	98
				1644316336887	54	98
				1644316336899	60	98
				1644316336922	65	98
				1644316336925	70	98
				1644316336926	74	98
				1644316336933	77	98
				1644316336957	79	98
				1644316336960	80	98
				1644316336965	80	98
				1644316336978	78	98
				1644316336989	75	98
				1644316337001	72	98
				1644316337012	68	98
				1644316337014	63	98
				1644316337022	57	98
				1644316337034	52	98
				1644316337057	46	98
				1644316337059	41	98
